geometry,PositionLon,PositionLat,ETagGantryID,LinkID,RoadID,RoadName,RoadClass,RoadDirection,Start,End,LocationMile,index_right,COUNTYID,COUNTYCODE,COUNTYNAME,COUNTYENG
POINT (120.4945831298828 23.49207878112793),120.49458312988281,23.49207878112793,03F2923N,0000300129220Q,000030,國道3號,0,N,中埔,竹崎(159縣道),292K+300,13,Q,10010,嘉義縣,Chiayi County
POINT (121.6312789916992 25.05274200439453),121.63127899169922,25.05274200439453,03F0136S,0000300001360F,000030,國道3號,0,S,新台五路,南港(連接環東大道),13K+600,7,F,65000,新北市,New Taipei City
POINT (120.5908050537109 24.26946449279785),120.59080505371094,24.26946449279785,03F1739N,0000300117400B,000030,國道3號,0,N,沙鹿,清水服務區,173K+900,8,B,66000,臺中市,Taichung City
POINT (120.7757339477539 24.42051315307617),120.7757339477539,24.420513153076172,01F1465S,0000100014600K,000010,國道1號,0,S,銅鑼,三義,146K+500,11,K,10005,苗栗縣,Miaoli County
POINT (120.6514358520508 24.06795883178711),120.65143585205078,24.06795883178711,03F2078N,0000300120800B,000030,國道3號,0,N,中投(連接台63),烏日,207K+800,8,B,66000,臺中市,Taichung City
POINT (120.4945831298828 23.49207878112793),120.49458312988281,23.49207878112793,03F2923S,0000300029210Q,000030,國道3號,0,S,竹崎(159縣道),中埔,292K+300,13,Q,10010,嘉義縣,Chiayi County
POINT (120.6397094726562 24.07033348083496),120.63970947265625,24.07033348083496,03F2066N,0000300120600B,000030,國道3號,0,N,烏日,快官(連接台74),206K+600,8,B,66000,臺中市,Taichung City
POINT (120.5257720947266 22.50136756896973),120.52577209472656,22.501367568969727,03F4232S,0000300042300T,000030,國道3號,0,S,崁頂,南州,423K+200,21,T,10013,屏東縣,Pingtung County
POINT (120.2498245239258 22.96090316772461),120.24982452392578,22.96090316772461,01F3286N,0000100132900D,000010,國道1號,0,N,仁德系統(連接台86),仁德,328K+600,9,D,67000,臺南市,Tainan City
POINT (121.5166015625 25.0776309967041),121.5166015625,25.0776309967041,01F0248S,0000100002490A,000010,國道1號,0,S,圓山(建國北路),台北(重慶北、士林),24K+800,6,A,63000,臺北市,Taipei City
POINT (120.6768493652344 23.93792724609375),120.67684936523438,23.93792724609375,03F2260N,0000300122600M,000030,國道3號,0,N,南投,中興,226K+000,3,M,10008,南投縣,Nantou County
POINT (120.2498245239258 22.96090316772461),120.24982452392578,22.96090316772461,01F3286S,0000100032900D,000010,國道1號,0,S,仁德,仁德系統(連接台86),328K+600,9,D,67000,臺南市,Tainan City
POINT (120.6397094726562 24.07033348083496),120.63970947265625,24.07033348083496,03F2066S,0000300020600B,000030,國道3號,0,S,快官(連接台74),烏日,206K+600,8,B,66000,臺中市,Taichung City
POINT (120.5257720947266 22.50136756896973),120.52577209472656,22.501367568969727,03F4232N,0000300142300T,000030,國道3號,0,N,南州,崁頂,423K+200,21,T,10013,屏東縣,Pingtung County
POINT (120.8896408081055 24.71138381958008),120.88964080810547,24.711383819580078,03F1128N,0000300111200K,000030,國道3號,0,N,西濱(連接台61),香山,112K+800,11,K,10005,苗栗縣,Miaoli County
POINT (120.8896408081055 24.71138381958008),120.88964080810547,24.711383819580078,03F1128S,0000300011200K,000030,國道3號,0,S,香山,西濱(連接台61),112K+800,11,K,10005,苗栗縣,Miaoli County
POINT (120.5061187744141 23.97179412841797),120.50611877441406,23.97179412841797,01F2089S,0000100020900N,000010,國道1號,0,S,埔鹽系統(連接台76),員林,208K+900,2,N,10007,彰化縣,Changhua County
POINT (121.7891845703125 24.84271430969238),121.7891845703125,24.842714309692383,05F0287N,0000500102820G,000050,國道5號,0,N,頭城,坪林交控專用道,28K+700,1,G,10002,宜蘭縣,Yilan County
POINT (120.5061187744141 23.97179412841797),120.50611877441406,23.97179412841797,01F2089N,0000100120900N,000010,國道1號,0,N,員林,埔鹽系統(連接台76),208K+900,2,N,10007,彰化縣,Changhua County
POINT (120.5366897583008 24.11901092529297),120.53668975830078,24.11901092529297,03F1944S,0000300019400N,000030,國道3號,0,S,和美,彰化系統(連接國1),194K+400,2,N,10007,彰化縣,Changhua County
POINT (121.7999114990234 24.6625804901123),121.79991149902344,24.662580490112305,05F0494S,0000500004900G,000050,國道5號,0,S,羅東,蘇澳,49K+400,1,G,10002,宜蘭縣,Yilan County
POINT (120.9998931884766 24.76441383361816),120.99989318847656,24.764413833618164,01F0979N,0000100109740J,000010,國道1號,0,N,新竹系統(連接國3),新竹(科學園區),97K+900,20,J,10004,新竹縣,Hsinchu County
POINT (121.0304260253906 24.75844192504883),121.03042602539062,24.758441925048828,03F0961S,0000300009600J,000030,國道3號,0,S,竹林,寶山,96K+100,20,J,10004,新竹縣,Hsinchu County
POINT (121.3419036865234 24.93602561950684),121.34190368652344,24.936025619506836,03F0525N,0000300105200F,000030,國道3號,0,N,鶯歌系統(連接國2),三鶯,52K+500,7,F,65000,新北市,New Taipei City
POINT (120.7091827392578 23.88203048706055),120.70918273925781,23.882030487060547,03F2336N,0000300123300M,000030,國道3號,0,N,名間,南投服務區,233K+600,3,M,10008,南投縣,Nantou County
POINT (120.8389282226562 24.55044174194336),120.83892822265625,24.55044174194336,01F1292N,0000100112900K,000010,國道1號,0,N,苗栗,頭屋,129K+200,11,K,10005,苗栗縣,Miaoli County
POINT (120.6713714599609 24.21295547485352),120.67137145996094,24.212955474853516,01F1725N,0000100117200B,000010,國道1號,0,N,大雅,豐原,172K+500,8,B,66000,臺中市,Taichung City
POINT (120.3221893310547 23.34746932983398),120.32218933105469,23.347469329833984,01F2827N,0000100128300D,000010,國道1號,0,N,新營服務區,嘉義系統(連接台82),282K+700,9,D,67000,臺南市,Tainan City
POINT (120.2849884033203 22.86741828918457),120.28498840332031,22.86741828918457,01F3398N,0000100134000E,000010,國道1號,0,N,高科,路竹,339K+800,15,E,64000,高雄市,Kaohsiung City
POINT (121.6936416625977 25.08827209472656),121.69364166259766,25.088272094726562,01F0061S,0000100000600C,000010,國道1號,0,S,大華系統(連接台62),五堵,6K+100,5,C,10017,基隆市,Keelung City
POINT (121.5802307128906 25.0689868927002),121.58023071289062,25.068986892700195,01F0182S,0000100001800A,000010,國道1號,0,S,內湖(南京東、成功路),圓山(建國北路),18K+200,6,A,63000,臺北市,Taipei City
POINT (120.6713714599609 24.21295547485352),120.67137145996094,24.212955474853516,01F1725S,0000100017200B,000010,國道1號,0,S,豐原,大雅,172K+500,8,B,66000,臺中市,Taichung City
POINT (120.2849884033203 22.86741828918457),120.28498840332031,22.86741828918457,01F3398S,0000100034000E,000010,國道1號,0,S,路竹,高科,339K+800,15,E,64000,高雄市,Kaohsiung City
POINT (120.7091827392578 23.88203048706055),120.70918273925781,23.882030487060547,03F2336S,0000300023300M,000030,國道3號,0,S,南投服務區,名間,233K+600,3,M,10008,南投縣,Nantou County
POINT (121.3419036865234 24.93602561950684),121.34190368652344,24.936025619506836,03F0525S,0000300005200F,000030,國道3號,0,S,三鶯,鶯歌系統(連接國2),52K+500,7,F,65000,新北市,New Taipei City
POINT (121.0304260253906 24.75844192504883),121.03042602539062,24.758441925048828,03F0961N,0000300109600J,000030,國道3號,0,N,寶山,竹林,96K+100,20,J,10004,新竹縣,Hsinchu County
POINT (121.7178573608398 25.10283660888672),121.71785736083984,25.10283660888672,01F0029S,0000100000260C,000010,國道1號,0,S,八堵,大華系統(連接台62),2K+900,5,C,10017,基隆市,Keelung City
POINT (120.5345458984375 24.12094688415527),120.5345458984375,24.120946884155273,03F1941N,0000300119400N,000030,國道3號,0,N,彰化系統(連接國1),和美,194K+100,2,N,10007,彰化縣,Changhua County
POINT (121.7316360473633 25.11831092834473),121.73163604736328,25.118310928344727,01F0005N,0000100100050C,000010,國道1號,0,N,基隆(長庚醫院),基隆端(基隆港),0K+500,5,C,10017,基隆市,Keelung City
POINT (120.8389282226562 24.55044174194336),120.83892822265625,24.55044174194336,01F1292S,0000100012900K,000010,國道1號,0,S,頭屋,苗栗,129K+200,11,K,10005,苗栗縣,Miaoli County
POINT (121.7259063720703 25.10956573486328),121.72590637207031,25.10956573486328,01F0017N,0000100100160C,000010,國道1號,0,N,八堵,基隆(長庚醫院),1K+700,5,C,10017,基隆市,Keelung City
POINT (121.7178573608398 25.10283660888672),121.71785736083984,25.10283660888672,01F0029N,0000100100270C,000010,國道1號,0,N,大華系統(連接台62),八堵,2K+900,5,C,10017,基隆市,Keelung City
POINT (121.6936416625977 25.08827209472656),121.69364166259766,25.088272094726562,01F0061N,0000100100600C,000010,國道1號,0,N,五堵,大華系統(連接台62),6K+100,5,C,10017,基隆市,Keelung City
POINT (121.7894744873047 24.71102714538574),121.78947448730469,24.711027145385742,05F0438N,0000500104400G,000050,國道5號,0,N,羅東,宜蘭(壯圍),43K+800,1,G,10002,宜蘭縣,Yilan County
POINT (121.7317657470703 25.1187858581543),121.73176574707031,25.118785858154297,01F0005S,0000100000040C,000010,國道1號,0,S,基隆端(基隆港),基隆(長庚醫院),0K+500,5,C,10017,基隆市,Keelung City
POINT (121.7259063720703 25.10956573486328),121.72590637207031,25.10956573486328,01F0017S,0000100000130C,000010,國道1號,0,S,基隆(長庚醫院),八堵,1K+700,5,C,10017,基隆市,Keelung City
POINT (120.5393371582031 22.7057991027832),120.53933715820312,22.705799102783203,03F3981S,0000300039800T,000030,國道3號,0,S,屏東,長治,398K+100,21,T,10013,屏東縣,Pingtung County
POINT (120.4749145507812 23.70260238647461),120.47491455078125,23.70260238647461,01F2394S,0000100023900P,000010,國道1號,0,S,虎尾(斗六聯絡道),斗南(158縣道),239K+400,4,P,10009,雲林縣,Yunlin County
POINT (120.3342895507812 22.73090362548828),120.33428955078125,22.73090362548828,01F3559N,0000100135600E,000010,國道1號,0,N,楠梓(鳳楠路),楠梓(旗楠路),355K+900,15,E,64000,高雄市,Kaohsiung City
POINT (121.4606628417969 25.07555389404297),121.46066284179688,25.07555389404297,01H0305S,00001A0003000F,00001A,國道1號汐止五股高架道路,0,S,環北,五股(高架),30K+500,7,F,65000,新北市,New Taipei City
POINT (121.6213836669922 25.03653335571289),121.62138366699219,25.03653335571289,03F0158S,0000300001550A,000030,國道3號,0,S,南港(連接環東大道),南港系統(連接國五),15K+800,6,A,63000,臺北市,Taipei City
POINT (120.6759262084961 24.03741836547852),120.6759262084961,24.037418365478516,03F2129S,0000300021300B,000030,國道3號,0,S,霧峰(台3線、太平-台74),霧峰系統(連接國6),212K+900,8,B,66000,臺中市,Taichung City
POINT (120.248176574707 22.99181365966797),120.24817657470703,22.99181365966797,01F3252N,0000100132500D,000010,國道1號,0,N,仁德,大灣,325K+200,9,D,67000,臺南市,Tainan City
POINT (120.248176574707 22.99181365966797),120.24817657470703,22.99181365966797,01F3252S,0000100032500D,000010,國道1號,0,S,大灣,仁德,325K+200,9,D,67000,臺南市,Tainan City
POINT (120.3221893310547 23.34746932983398),120.32218933105469,23.347469329833984,01F2827S,0000100028300D,000010,國道1號,0,S,嘉義系統(連接台82),新營服務區,282K+700,9,D,67000,臺南市,Tainan City
POINT (120.4749145507812 23.70260238647461),120.47491455078125,23.70260238647461,01F2394N,0000100123900P,000010,國道1號,0,N,斗南(158縣道),虎尾(斗六聯絡道),239K+400,4,P,10009,雲林縣,Yunlin County
POINT (120.7644195556641 24.57964134216309),120.76441955566406,24.579641342163086,03F1332N,0000300113300K,000030,國道3號,0,N,西湖服務區,後龍,133K+200,11,K,10005,苗栗縣,Miaoli County
POINT (121.7894592285156 24.71068382263184),121.78945922851562,24.710683822631836,05F0439S,0000500004400G,000050,國道5號,0,S,宜蘭(壯圍),羅東,43K+900,1,G,10002,宜蘭縣,Yilan County
POINT (120.7644195556641 24.57964134216309),120.76441955566406,24.579641342163086,03F1332S,0000300013300K,000030,國道3號,0,S,後龍,西湖服務區,133K+200,11,K,10005,苗栗縣,Miaoli County
